SAN JOSE,MORAVIA,56919,28.62,1988.78,Urbana,Hombre,104,16874,3.36,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,11.05,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
SAN JOSE,ESCAZU,56509,34.49,1638.42,Urbana,Hombre,53,16565,3.4,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.91,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,ACCION CIUDADANA
HEREDIA,SARAPIQUI,57147,2140.54,26.7,Rural,Hombre,47,15779,3.6,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,5.89,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,No asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
CARTAGO,CENTRAL,147898,287.77,513.95,Urbana,Hombre,53,38618,3.8,Vivienda en buen estado,Vivienda no hacinada,Analfabeta,8.97,Asiste a educacion regular,En la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,LIBERACION NACIONAL,ACCION CIUDADANA
ALAJUELA,SAN CARLOS,163745,3347.98,48.91,Urbana,Mujer,73,44966,3.62,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.02,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
PUNTARENAS,COTO BRUS,38453,933.91,41.17,Rural,Hombre,20,10941,3.5,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,6.34,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,INTEGRACION NACIONAL,ACCION CIUDADANA
ALAJUELA,CENTRAL,254886,388.43,656.2,Rural,Hombre,49,72031,3.49,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.69,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
ALAJUELA,SAN CARLOS,163745,3347.98,48.91,Urbana,Hombre,27,44966,3.62,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.02,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
PUNTARENAS,CENTRAL,115019,1842.33,62.43,Urbana,Mujer,62,33239,3.44,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.63,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar con jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
CARTAGO,PARAISO,57743,411.91,140.18,Urbana,Mujer,24,14626,3.94,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,7.53,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,Discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,MOVIMIENTO LIBERTARIO,ACCION CIUDADANA
SAN JOSE,DESAMPARADOS,208411,118.26,1762.31,Urbana,Hombre,23,57355,3.62,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.92,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,No asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
CARTAGO,PARAISO,57743,411.91,140.18,Urbana,Hombre,55,14626,3.94,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,7.53,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,Nacido en el extranjero,Discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,REPUBLICANO SOCIAL CRISTIANO,ACCION CIUDADANA
SAN JOSE,DOTA,6948,400.22,17.36,Rural,Hombre,37,1952,3.54,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.29,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar con jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA
CARTAGO,CENTRAL,147898,287.77,513.95,Urbana,Hombre,50,38618,3.8,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.97,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,Nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA
PUNTARENAS,ESPARZA,28644,216.8,132.12,Urbana,Mujer,56,8440,3.39,Vivienda en mal estado,Vivienda no hacinada,Analfabeta,8.34,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,INTEGRACION NACIONAL,ACCION CIUDADANA
ALAJUELA,GRECIA,76898,395.72,194.32,Rural,Mujer,22,21709,3.53,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.0,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,Nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL
